"filename", "language", "Python", "HTML", "CSS", "pip requirements", "comment", "blank", "total"
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\clickjack\clickjack.py", "Python", 30, 0, 0, 0, 25, 7, 62
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\mailMisconfig\Mail_Mis_Config.py", "Python", 97, 0, 0, 0, 4, 16, 117
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\mailmisconfig.py", "Python", 70, 0, 0, 0, 0, 11, 81
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\openredirect\Crawler\core\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\openredirect\Crawler\core\extractor.py", "Python", 22, 0, 0, 0, 2, 9, 33
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\openredirect\Crawler\core\requester.py", "Python", 57, 0, 0, 0, 3, 4, 64
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\openredirect\Crawler\core\save_it.py", "Python", 21, 0, 0, 0, 0, 6, 27
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\openredirect\Crawler\parameterCrawl.py", "Python", 12, 0, 0, 0, 16, 6, 34
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\openredirect\open_redirection_final.py", "Python", 69, 0, 0, 0, 4, 20, 93
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\openredirect\openredirect_3.py", "Python", 87, 0, 0, 0, 2, 13, 102
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\security_header\security_header.py", "Python", 80, 0, 0, 0, 28, 12, 120
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\ssl_check\ssl.py", "Python", 77, 0, 0, 0, 2, 18, 97
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\subdomainTakeover\subfinder.py", "Python", 15, 0, 0, 0, 0, 2, 17
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\xss\core\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\xss\core\extractor.py", "Python", 22, 0, 0, 0, 2, 9, 33
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\xss\core\requester.py", "Python", 57, 0, 0, 0, 3, 4, 64
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\xss\core\save_it.py", "Python", 21, 0, 0, 0, 0, 6, 27
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\xss\util\checker.py", "Python", 20, 0, 0, 0, 18, 8, 46
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\xss\util\parameterCrawl.py", "Python", 13, 0, 0, 0, 9, 4, 26
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\xss\util\urlparser.py", "Python", 10, 0, 0, 0, 14, 7, 31
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\Tools\xss\xss.py", "Python", 31, 0, 0, 0, 22, 21, 74
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\abc_4.py", "Python", 0, 0, 0, 0, 44, 15, 59
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\db.py", "Python", 13, 0, 0, 0, 0, 4, 17
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\main.py", "Python", 235, 0, 0, 0, 23, 67, 325
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\requirements.txt", "pip requirements", 0, 0, 0, 3, 0, 0, 3
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\sample.py", "Python", 19, 0, 0, 0, 21, 7, 47
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\scanner.py", "Python", 80, 0, 0, 0, 95, 51, 226
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\setup.py", "Python", 105, 0, 0, 0, 6, 22, 133
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\abtstyle.css", "CSS", 0, 0, 114, 0, 18, 22, 154
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\dashboardNewStyle.css", "CSS", 0, 0, 674, 0, 68, 120, 862
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\loginStyle.css", "CSS", 0, 0, 163, 0, 12, 26, 201
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\reportStyle.css", "CSS", 0, 0, 297, 0, 7, 56, 360
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\resourcestyle.css", "CSS", 0, 0, 211, 0, 1, 41, 253
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\scanningstyle.css", "CSS", 0, 0, 346, 0, 1, 12, 359
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\singlescan.css", "CSS", 0, 0, 674, 0, 68, 120, 862
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\targetliststyle.css", "CSS", 0, 0, 245, 0, 56, 48, 349
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\static\css\welcomeStyle.css", "CSS", 0, 0, 59, 0, 1, 11, 71
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\Login.html", "HTML", 0, 47, 0, 0, 0, 6, 53
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\ReportList.html", "HTML", 0, 159, 0, 0, 14, 34, 207
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\TargetList.html", "HTML", 0, 156, 0, 0, 14, 33, 203
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\about.html", "HTML", 0, 26, 0, 0, 1, 3, 30
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\addTarget.html", "HTML", 0, 128, 0, 0, 8, 23, 159
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\dashboard.html", "HTML", 0, 157, 0, 0, 9, 26, 192
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\report.html", "HTML", 0, 224, 0, 0, 19, 58, 301
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\resources.html", "HTML", 0, 115, 0, 0, 8, 19, 142
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\scanning.html", "HTML", 0, 255, 0, 0, 0, 15, 270
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\singleScan.html", "HTML", 0, 133, 0, 0, 9, 23, 165
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\test.html", "HTML", 0, 19, 0, 0, 0, 2, 21
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\templates\welcome.html", "HTML", 0, 24, 0, 0, 0, 4, 28
"c:\Users\Pratik\Desktop\Repaper\Weber_Final_Year_Project\test.py", "Python", 14, 0, 0, 0, 0, 6, 20
"Total", "-", 1277, 1443, 2783, 3, 657, 1060, 7223